עמודה,תיאור,count,mean,std,min,25%,50%,75%,max
RouteID,מקט קו: חמש ספרות המייצגות את מקט הקו בהתאם לרישוי,21538,22593.66413,16304.52864,10003,11451,16031,27111,99005
RouteName,קו: 1-3 ספרות המייתגות את מספר הקו בהתאם לרישוי,21538,213.628842,253.18169,1,33,90,321,999
RouteDirection,"כיוון: ספרה (1,2,3) המייצגת את כיוון הנסיעה של הקו ממוצא ליעד בהתאם לרישוי",21538,1.566719287,0.581182706,1,1,2,2,3
AgencyName,מפעיל: שם המפעיל האחראי על הקו בהתאם לרישוי,,,,,,,,
ClusterName,אשכול: שם האשכול לו משויך הקו בהתאם לרישוי,,,,,,,,
Metropolin,מחוז: שם המחוז לו משויך הקו בהתאם לרישוי,,,,,,,,
OriginCityName,יישוב מוצא: היישוב בו נמצאת התחנה הראשונה בחלופה הראשית באותו קו-כיוון בהתאם לרישוי,,,,,,,,
DestinationCityName,ישוב יעד: היישוב בו נמצאת התחנה האחרונה בחלופה הראשית באותו קו-כיוון בהתאם לרישוי,,,,,,,,
RouteType,סוג הקו: המוגדר ברישוי (עירוני/איזורי/בינעירוני) בהתאם לרישוי,,,,,,,,
ServiceType,"סוג השירות: המוגדר לקו (מאסף, מהיר, ישיר וכו'*) בהתאם לרישוי",,,,,,,,
RouteParticular,"ייחודיות שירות: סדיר, תלמידים, עונתי, לילה בהתאם לרישוי",,,,,,,,
BusType,"סוג אוטובוס: עירוני, בינעירוני בהתאם הרישוי",,,,,,,,
BusSize,"גודל אוטובוס: מיניבוס, מידיבוס, אוטובוס, מפרקי בהתאם לרישוי",,,,,,,,
NumOfAlternatives,"מספר החלופות: בעלות לו""ז פעיל באותו קו כיוון בהתאם לרישוי",21538,1.301049308,0.938761905,1,1,1,1,42
RouteLength,"אורך המסלול בק""מ : של החלופה עם מספר הנסיעות השבועיות הגבוה ביותר מתוך החלופות באותו קו-כיוון בהתאם לרישוי",21538,33.87291299,40.01817797,0.6,11.8,21.4,40.2,446.2
WeeklyKM,"ק""מ שבועי: היקף הק""מ השבועי המבוצע בכל חלופות ונסיעות הקו בהתאם לרישוי",21538,2666.94688,3403.313842,2.75,345.5075,1522.82,3669.59,31307.73
AVGPassengersPerWeek,"ממוצע נוסעים לקו: חישוב של מספר הנוסעים השבועי חלקי הק""מ השבועי המושקע בקו",21530,1.149173247,7.309482986,0,0.2,0.5,1.4,1017.3
StationsInRoute,"מספר תחנות בקו: מספר התחנות בחלופה עם מספר הנסיעות השבועיות הגבוה ביותר, בהתאם לנספח 3 מהרישוי",21538,33.6647321,15.86667303,1,22,32,43,113
OperationSince,"הפעלת הקו: חיווי ותק הקו, מספר החודשים שפועל הקו עד שנה וחצי ולאחר מכן הכיתוב ""מעל שנה וחצי""",,,,,,,,
UniqueStations,תחנות שקו זה משרת בבלעדיות: מספר התחנות בהן לפי הרישוי לא עוצר אף קו אחר למעט קו זה (ניתוח נספח 3),7023,6.219991457,7.583627686,1,1,3,8,70
UniqueLocations,יישובים שקו זה משרת בבלעדיות : ציון יישובים בדרכו של הקו שלא משורתים על ידי אך קו אחר למעט קו זה (ניתוח נספח 3),,,,,,,,
DailyRides(Tuesday),כמות נסיעות יומיות (ג'): מספר הנסיעות המבוצעות בקו-כיוון ביום חול בכל חלופותיו בהתאם לרישוי,21538,20.58840189,25.37812129,0,2,9,33,205
WeekyRides,כמות נסיעות שבועיות : מספר הנסיעות המבוצעות בקו-כיוון בשבוע בכל חלופותיו בהתאם לרישוי,21538,117.2625128,144.0876396,1,12,51,186,1140
DailyPassengers,נוסעים יומי :ממוצע התיקופים בקו-כיוון בימי חול בתקופה הנמדדת (תקופת שגרה במהלך הרבעון הנמדד) בהתאם למסלקה,21530,504.7187552,1113.790502,0,20.8,83.1,443.875,18333.7
WeeklyPassengers,נוסעים שבועי : ממוצע התיקופים בקו-כיוון בשבוע בתקופה הנמדדת (תקופת שגרה במהלך) בהתאם למסלקה,21530,2803.722666,6209.566532,0,125.5,472.35,2448.975,99654.5
AVGCommutersPerRide(Weekly),ממוצע נוסעים לנסיעה שבועי : חלוקה של מספר הנוסעים השבועי במספר הנסיעות השבועיות,21530,17.23954947,74.17292215,0,6.7,13.2,22.1,10583.5
WorkDay - 00:00-03:59,"ימי חול 00:00-03:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישוי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",515,8.945436893,11.37625666,0,0.8,5.1,12.4,72.3
WorkDay - 04:00-05:59,"ימי חול 04:00-06:00: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישוי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",8148,8.068335788,11.85283917,0,1.2,4.4,10.5,200
WorkDay - 06:00-08:59,"ימי חול - 06:00-08:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישוי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",15853,18.68616035,16.0526863,0,7.1,14.7,25.8,171
WorkDay - 09:00-11:59,"ימי חול - 09:00-11:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",13118,16.27995884,14.99739207,0,5.4,12.2,22.6,200
WorkDay - 12:00-14:59,"ימי חול - 12:00-14:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",15334,26.64420243,24.00850938,0,9.4,20.2,35.9,200
WorkDay - 15:00-18:59,"ימי חול - 15:00-18:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",15166,13.66898325,13.12541143,0,4.2,10,19,154
WorkDay - 19:00-23:59,"ימי חול - 19:00-23:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",12834,12.7051348,14.26327943,0,3.2,8.1,17.7,200
Friday - 00:00-03:59,"שישי - 00:00-03:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",27,9.174074074,6.254204284,2.1,5,7.5,11.75,24.4
Friday - 04:00-05:59,"שישי - 04:00-05:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",5711,10.27918053,18.59710876,0,0.8,3.4,11.85,200
Friday - 06:00-08:59,"שישי - 06:00-08:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",13198,13.16521443,13.0466831,0,4,9.3,18.3,161.8
Friday - 09:00-11:59,"שישי - 09:00-11:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",12715,15.96977586,15.65666334,0,4.8,11.6,22.1,200
Friday - 12:00-14:59,"שישי - 12:00-14:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",13222,20.53240054,19.82245661,0,6.025,15,28.5,200
Friday - 15:00-18:59,"שישי - 15:00-18:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",4001,5.540314921,8.554998644,0,0,1.8,7.8,95.6
Friday - 19:00-23:59,"שישי - 19:00-23:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",397,6.376070529,8.947191122,0,1.4,3.2,8.4,63
Saturday - 00:00-03:59,"שבת - 00:00-03:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",536,0.339552239,2.244686974,0,0,0,0,33.1
Saturday - 04:00-05:59,"שבת - 04:00-05:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",300,3.420666667,13.30618483,0,0,0.1,1.025,154.4
Saturday - 06:00-08:59,"שבת - 06:00-08:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",837,10.12962963,15.10232345,0,2,4.5,11,148.6
Saturday - 09:00-11:59,"שבת - 09:00-11:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",830,10.62771084,13.96518861,0,2.225,5.4,12.7,113.7
Saturday - 12:00-14:59,"שבת - 12:00-14:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",983,18.92980671,24.76362956,0,4.2,10.4,19.95,178.7
Saturday - 15:00-18:59,"שבת - 15:00-18:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",4180,10.61433014,11.80556538,0,1.9,6.5,16.2,107.5
Saturday - 19:00-23:59,"שבת - 19:00-23:59: ממוצע התיקופים לנסיעה בשעות אלה בכל ימי חול בתקופה הנמדדת חלקי מספר הנסיעות בלו""ז הרישויי (נספח 4) לקבלת ממוצע נוסעים לנסיעה",10251,11.32107112,11.4759661,0,2.4,7.7,17.4,129.8
MaxRidership,ממוצע נוסעים מכסימאלי : תקופת היום בה יש את הנסועה המקסימלית,,,,,,,,
year,שנה: מייצג את השנה של תאריכי הנסיעות,,,,,,,,
Q,רבעון: מייצג את השנה של תאריכי הנסיעות,,,,,,,,
